EXP  0 E:\AROOT\R\ECON\DATA\MILLS\MILL2005T.E00                                 
-9.5064201E+01 3.0336769E+01-9.5064201E+01 3.0336769E+01
        34         0-9.4735466E+01 3.0915894E+01
-9.4735466E+01 3.0915894E+01-9.4735466E+01 3.0915894E+01
        35         0-9.5819099E+01 2.9785986E+01
-9.5819099E+01 2.9785986E+01-9.5819099E+01 2.9785986E+01
        36         0-9.4177635E+01 3.1789383E+01
-9.4177635E+01 3.1789383E+01-9.4177635E+01 3.1789383E+01
        37         0-9.5107651E+01 3.1618053E+01
-9.5107651E+01 3.1618053E+01-9.5107651E+01 3.1618053E+01
        38         0-9.4714294E+01 3.1336605E+01
-9.4714294E+01 3.1336605E+01-9.4714294E+01 3.1336605E+01
        39         0-9.3753899E+01 3.0850859E+01
-9.3753899E+01 3.0850859E+01-9.3753899E+01 3.0850859E+01
        40         0-9.4353371E+01 3.3005108E+01
-9.4353371E+01 3.3005108E+01-9.4353371E+01 3.3005108E+01
        41         0-9.5107651E+01 3.1618053E+01
-9.5107651E+01 3.1618053E+01-9.5107651E+01 3.1618053E+01
        42         0-9.4002281E+01 3.0920504E+01
-9.4002281E+01 3.0920504E+01-9.4002281E+01 3.0920504E+01
        43         0-9.5052513E+01 3.3609859E+01
-9.5052513E+01 3.3609859E+01-9.5052513E+01 3.3609859E+01
        44         0-9.5107651E+01 3.1618053E+01
-9.5107651E+01 3.1618053E+01-9.5107651E+01 3.1618053E+01
        45         0-9.5431419E+01 3.0448648E+01
-9.5431419E+01 3.0448648E+01-9.5431419E+01 3.0448648E+01
        46         0-9.5328392E+01 3.0921644E+01
-9.5328392E+01 3.0921644E+01-9.5328392E+01 3.0921644E+01
        47         0-9.9337639E+01 3.1131327E+01
-9.9337639E+01 3.1131327E+01-9.9337639E+01 3.1131327E+01
        48         0-9.4958801E+01 3.0737917E+01
-9.4958801E+01 3.0737917E+01-9.4958801E+01 3.0737917E+01
        49         0-9.6705109E+01 3.2643311E+01
-9.6705109E+01 3.2643311E+01-9.6705109E+01 3.2643311E+01
        50         0-9.4526085E+01 3.1808298E+01
-9.4526085E+01 3.1808298E+01-9.4526085E+01 3.1808298E+01
        51         0-9.4151360E+01 3.2973778E+01
-9.4151360E+01 3.2973778E+01-9.4151360E+01 3.2973778E+01
        52         0-9.4789619E+01 3.2120407E+01
-9.4789619E+01 3.2120407E+01-9.4789619E+01 3.2120407E+01
        53         0-9.4958801E+01 3.0737917E+01
-9.4958801E+01 3.0737917E+01-9.4958801E+01 3.0737917E+01
        54         0-9.4662491E+01 3.1620731E+01
-9.4662491E+01 3.1620731E+01-9.4662491E+01 3.1620731E+01
        55         0-9.4853668E+01 3.1786243E+01
-9.4853668E+01 3.1786243E+01-9.4853668E+01 3.1786243E+01
        56         0-9.5881699E+01 3.1134644E+01
-9.5881699E+01 3.1134644E+01-9.5881699E+01 3.1134644E+01
        57         0-9.5052513E+01 3.3609859E+01
-9.5052513E+01 3.3609859E+01-9.5052513E+01 3.3609859E+01
        58         0-9.4819931E+01 3.1002913E+01
-9.4819931E+01 3.1002913E+01-9.4819931E+01 3.1002913E+01
        59         0-9.5107651E+01 3.1618053E+01
-9.5107651E+01 3.1618053E+01-9.5107651E+01 3.1618053E+01
        60         0-9.4530518E+01 3.1798054E+01
-9.4530518E+01 3.1798054E+01-9.4530518E+01 3.1798054E+01
        61         0-9.4169853E+01 3.3110725E+01
-9.4169853E+01 3.3110725E+01-9.4169853E+01 3.3110725E+01
        62         0-9.5488785E+01 3.2089840E+01
-9.5488785E+01 3.2089840E+01-9.5488785E+01 3.2089840E+01
        63         0-9.3753899E+01 3.0850859E+01
-9.3753899E+01 3.0850859E+01-9.3753899E+01 3.0850859E+01
        64         0-9.5430649E+01 3.0298237E+01
-9.5430649E+01 3.0298237E+01-9.5430649E+01 3.0298237E+01
        65         0-9.5436562E+01 3.2802673E+01
-9.5436562E+01 3.2802673E+01-9.5436562E+01 3.2802673E+01
        66         0-9.6602699E+01 3.3639675E+01
-9.6602699E+01 3.3639675E+01-9.6602699E+01 3.3639675E+01
        67         0-9.4342628E+01 3.2764423E+01
-9.4342628E+01 3.2764423E+01-9.4342628E+01 3.2764423E+01
        68         0-1.0191192E+02 3.3476345E+01
-1.0191192E+02 3.3476345E+01-1.0191192E+02 3.3476345E+01
        69         0-9.5266739E+01 3.1961363E+01
-9.5266739E+01 3.1961363E+01-9.5266739E+01 3.1961363E+01
        70         0-9.5378868E+01 3.0958450E+01
-9.5378868E+01 3.0958450E+01-9.5378868E+01 3.0958450E+01
        71         0-9.4607254E+01 3.0221413E+01
-9.4607254E+01 3.0221413E+01-9.4607254E+01 3.0221413E+01
        72         0-9.4581596E+01 3.2535179E+01
-9.4581596E+01 3.2535179E+01-9.4581596E+01 3.2535179E+01
        73         0-9.5339890E+01 2.9862129E+01
-9.5339890E+01 2.9862129E+01-9.5339890E+01 2.9862129E+01
        74         0-9.4881721E+01 3.1614138E+01
-9.4881721E+01 3.1614138E+01-9.4881721E+01 3.1614138E+01
        75         0-9.4840378E+01 3.1430157E+01
-9.4840378E+01 3.1430157E+01-9.4840378E+01 3.1430157E+01
        76         0-9.4293167E+01 3.0343428E+01
-9.4293167E+01 3.0343428E+01-9.4293167E+01 3.0343428E+01
        77         0-9.4368279E+01 3.3008850E+01
-9.4368279E+01 3.3008850E+01-9.4368279E+01 3.3008850E+01
        78         0-9.5286316E+01 3.0477774E+01
-9.5286316E+01 3.0477774E+01-9.5286316E+01 3.0477774E+01
        79         0-9.5436562E+01 3.2802673E+01
-9.5436562E+01 3.2802673E+01-9.5436562E+01 3.2802673E+01
        80         0-9.7703751E+01 3.0258335E+01
-9.7703751E+01 3.0258335E+01-9.7703751E+01 3.0258335E+01
        81         0-9.5787659E+01 3.0188354E+01
-9.5787659E+01 3.0188354E+01-9.5787659E+01 3.0188354E+01
        82         0-9.7330643E+01 3.2613972E+01
-9.7330643E+01 3.2613972E+01-9.7330643E+01 3.2613972E+01
        83         0-9.4737984E+01 3.2144726E+01
-9.4737984E+01 3.2144726E+01-9.4737984E+01 3.2144726E+01
        84         0-9.7120140E+01 3.1611181E+01
-9.7120140E+01 3.1611181E+01-9.7120140E+01 3.1611181E+01
        85         0-9.5572418E+01 3.1632105E+01
-9.5572418E+01 3.1632105E+01-9.5572418E+01 3.1632105E+01
        86         0-9.5052513E+01 3.3609859E+01
-9.5052513E+01 3.3609859E+01-9.5052513E+01 3.3609859E+01
        87         0-9.4790970E+01 3.2170849E+01
-9.4790970E+01 3.2170849E+01-9.4790970E+01 3.2170849E+01
        88         0-9.4399849E+01 3.1902411E+01
-9.4399849E+01 3.1902411E+01-9.4399849E+01 3.1902411E+01
        89         0-9.8096512E+01 2.9701532E+01
-9.8096512E+01 2.9701532E+01-9.8096512E+01 2.9701532E+01
        90         0-9.5314606E+01 2.9875885E+01
-9.5314606E+01 2.9875885E+01-9.5314606E+01 2.9875885E+01
        91         0-9.4592743E+01 3.2618519E+01
-9.4592743E+01 3.2618519E+01-9.4592743E+01 3.2618519E+01
        92         0-9.6707184E+01 3.2879608E+01
-9.6707184E+01 3.2879608E+01-9.6707184E+01 3.2879608E+01
        93         0-9.4370476E+01 3.2588707E+01
-9.4370476E+01 3.2588707E+01-9.4370476E+01 3.2588707E+01
        94         0-9.6088654E+01 3.0392002E+01
-9.6088654E+01 3.0392002E+01-9.6088654E+01 3.0392002E+01
        95         0-9.5995483E+01 2.9450895E+01
-9.5995483E+01 2.9450895E+01-9.5995483E+01 2.9450895E+01
        96         0-9.4259369E+01 3.0327114E+01
-9.4259369E+01 3.0327114E+01-9.4259369E+01 3.0327114E+01
        97         0-9.4293167E+01 3.0343428E+01
-9.4293167E+01 3.0343428E+01-9.4293167E+01 3.0343428E+01
        98         0-9.4185036E+01 3.0318195E+01
-9.4185036E+01 3.0318195E+01-9.4185036E+01 3.0318195E+01
        99         0-9.4421928E+01 3.0738707E+01
-9.4421928E+01 3.0738707E+01-9.4421928E+01 3.0738707E+01
       100         0-9.4637260E+01 3.1579590E+01
-9.4637260E+01 3.1579590E+01-9.4637260E+01 3.1579590E+01
       101         0-9.4943756E+01 3.0703924E+01
-9.4943756E+01 3.0703924E+01-9.4943756E+01 3.0703924E+01
       102         0-9.4384491E+01 3.1892019E+01
-9.4384491E+01 3.1892019E+01-9.4384491E+01 3.1892019E+01
       103         0-9.4733597E+01 3.2805717E+01
-9.4733597E+01 3.2805717E+01-9.4733597E+01 3.2805717E+01
       104         0-9.3968033E+01 3.1377865E+01
-9.3968033E+01 3.1377865E+01-9.3968033E+01 3.1377865E+01
       105         0-9.5389267E+01 2.9779877E+01
-9.5389267E+01 2.9779877E+01-9.5389267E+01 2.9779877E+01
       106         0-9.4358475E+01 3.1806562E+01
-9.4358475E+01 3.1806562E+01-9.4358475E+01 3.1806562E+01
       107         0-9.5409935E+01 2.9591637E+01
-9.5409935E+01 2.9591637E+01-9.5409935E+01 2.9591637E+01
       108         0-9.6680122E+01 3.2596920E+01
-9.6680122E+01 3.2596920E+01-9.6680122E+01 3.2596920E+01
       109         0-9.3973892E+01 3.0429823E+01
-9.3973892E+01 3.0429823E+01-9.3973892E+01 3.0429823E+01
       110         0-9.7301727E+01 3.2841896E+01
-9.7301727E+01 3.2841896E+01-9.7301727E+01 3.2841896E+01
       111         0-9.5284721E+01 3.1971542E+01
-9.5284721E+01 3.1971542E+01-9.5284721E+01 3.1971542E+01
       112         0-9.7282127E+01 3.2683994E+01
-9.7282127E+01 3.2683994E+01-9.7282127E+01 3.2683994E+01
       113         0-9.7419785E+01 2.7793526E+01
-9.7419785E+01 2.7793526E+01-9.7419785E+01 2.7793526E+01
       114         0-9.6481773E+01 3.1679148E+01
-9.6481773E+01 3.1679148E+01-9.6481773E+01 3.1679148E+01
       115         0-9.4970428E+01 3.3158623E+01
-9.4970428E+01 3.3158623E+01-9.4970428E+01 3.3158623E+01
       116         0-9.4362518E+01 3.2766777E+01
-9.4362518E+01 3.2766777E+01-9.4362518E+01 3.2766777E+01
       117         0-9.5422005E+01 3.2206322E+01
-9.5422005E+01 3.2206322E+01-9.5422005E+01 3.2206322E+01
       118         0-9.7271149E+01 3.0129944E+01
-9.7271149E+01 3.0129944E+01-9.7271149E+01 3.0129944E+01
       119         0-9.3713196E+01 3.0695559E+01
-9.3713196E+01 3.0695559E+01-9.3713196E+01 3.0695559E+01
       120         0-9.4675270E+01 3.3193977E+01
-9.4675270E+01 3.3193977E+01-9.4675270E+01 3.3193977E+01
       121         0-9.5145119E+01 3.0235195E+01
-9.5145119E+01 3.0235195E+01-9.5145119E+01 3.0235195E+01
       122         0-9.5052513E+01 3.3609859E+01
-9.5052513E+01 3.3609859E+01-9.5052513E+01 3.3609859E+01
       123         0-9.5197815E+01 3.0360199E+01
-9.5197815E+01 3.0360199E+01-9.5197815E+01 3.0360199E+01
       124         0-9.4903320E+01 3.3131508E+01
-9.4903320E+01 3.3131508E+01-9.4903320E+01 3.3131508E+01
       125         0-9.4411896E+01 3.1484432E+01
-9.4411896E+01 3.1484432E+01-9.4411896E+01 3.1484432E+01
       126         0-9.4967285E+01 3.2990795E+01
-9.4967285E+01 3.2990795E+01-9.4967285E+01 3.2990795E+01
       127         0-9.4689247E+01 3.1921171E+01
-9.4689247E+01 3.1921171E+01-9.4689247E+01 3.1921171E+01
       128         0-9.3996269E+01 3.0941900E+01
-9.3996269E+01 3.0941900E+01-9.3996269E+01 3.0941900E+01
       129         0-9.3898483E+01 3.0658041E+01
-9.3898483E+01 3.0658041E+01-9.3898483E+01 3.0658041E+01
       130         0-9.4428574E+01 3.3460369E+01
-9.4428574E+01 3.3460369E+01-9.4428574E+01 3.3460369E+01
       131         0-9.4626579E+01 3.3497726E+01
-9.4626579E+01 3.3497726E+01-9.4626579E+01 3.3497726E+01
       132         0-9.7272942E+01 3.2626095E+01
-9.7272942E+01 3.2626095E+01-9.7272942E+01 3.2626095E+01
       133         0-9.7734016E+01 3.0213732E+01
-9.7734016E+01 3.0213732E+01-9.7734016E+01 3.0213732E+01
       134         0-9.4776367E+01 3.1195375E+01
-9.4776367E+01 3.1195375E+01-9.4776367E+01 3.1195375E+01
       135         0-9.4108963E+01 3.1531563E+01
-9.4108963E+01 3.1531563E+01-9.4108963E+01 3.1531563E+01
       136         0-9.7328316E+01 3.0042786E+01
-9.7328316E+01 3.0042786E+01-9.7328316E+01 3.0042786E+01
       137         0-9.9340302E+01 3.1130581E+01
-9.9340302E+01 3.1130581E+01-9.9340302E+01 3.1130581E+01
       138         0-9.8442001E+01 2.9765005E+01
-9.8442001E+01 2.9765005E+01-9.8442001E+01 2.9765005E+01
       139         0-9.7166862E+01 3.0012819E+01
-9.7166862E+01 3.0012819E+01-9.7166862E+01 3.0012819E+01
       140         0-9.7269096E+01 3.2732662E+01
-9.7269096E+01 3.2732662E+01-9.7269096E+01 3.2732662E+01
       141         0-9.8115074E+01 2.9357046E+01
-9.8115074E+01 2.9357046E+01-9.8115074E+01 2.9357046E+01
       142         0-9.6268127E+01 3.2582638E+01
-9.6268127E+01 3.2582638E+01-9.6268127E+01 3.2582638E+01
       143         0-9.9747765E+01 2.9237492E+01
-9.9747765E+01 2.9237492E+01-9.9747765E+01 2.9237492E+01
       144         0-9.9033188E+01 2.9931435E+01
-9.9033188E+01 2.9931435E+01-9.9033188E+01 2.9931435E+01
       145         0-9.7670715E+01 3.0349251E+01
-9.7670715E+01 3.0349251E+01-9.7670715E+01 3.0349251E+01
       146         0-9.8454605E+01 2.9437378E+01
-9.8454605E+01 2.9437378E+01-9.8454605E+01 2.9437378E+01
       147         0-9.4362518E+01 3.2766777E+01
-9.4362518E+01 3.2766777E+01-9.4362518E+01 3.2766777E+01
       148         0-9.4488564E+01 3.1828215E+01
-9.4488564E+01 3.1828215E+01-9.4488564E+01 3.1828215E+01
       149         0-9.5266739E+01 3.1961363E+01
-9.5266739E+01 3.1961363E+01-9.5266739E+01 3.1961363E+01
       150         0-9.4737984E+01 3.2144726E+01
-9.4737984E+01 3.2144726E+01-9.4737984E+01 3.2144726E+01
       151         0-9.4746979E+01 3.1353327E+01
-9.4746979E+01 3.1353327E+01-9.4746979E+01 3.1353327E+01
       152         0-9.4705452E+01 3.2435036E+01
-9.4705452E+01 3.2435036E+01-9.4705452E+01 3.2435036E+01
       153         0-9.5431419E+01 3.0448648E+01
-9.5431419E+01 3.0448648E+01-9.5431419E+01 3.0448648E+01
       154         0-9.9474838E+01 2.7510748E+01
-9.9474838E+01 2.7510748E+01-9.9474838E+01 2.7510748E+01
       155         0-9.7084793E+01 2.9970678E+01
-9.7084793E+01 2.9970678E+01-9.7084793E+01 2.9970678E+01
       156         0-9.5461433E+01 2.9809481E+01
-9.5461433E+01 2.9809481E+01-9.5461433E+01 2.9809481E+01
       157         0-9.4169853E+01 3.3110725E+01
-9.4169853E+01 3.3110725E+01-9.4169853E+01 3.3110725E+01
       158         0-9.7702003E+01 3.0253313E+01
-9.7702003E+01 3.0253313E+01-9.7702003E+01 3.0253313E+01
       159         0-9.5723045E+01 3.0389112E+01
-9.5723045E+01 3.0389112E+01-9.5723045E+01 3.0389112E+01
       160         0-9.5064201E+01 3.0336769E+01
-9.5064201E+01 3.0336769E+01-9.5064201E+01 3.0336769E+01
       161         0-9.3979683E+01 3.1249981E+01
-9.3979683E+01 3.1249981E+01-9.3979683E+01 3.1249981E+01
       162         0-9.3995941E+01 3.0942106E+01
-9.3995941E+01 3.0942106E+01-9.3995941E+01 3.0942106E+01
       163         0-9.4108963E+01 3.1531563E+01
-9.4108963E+01 3.1531563E+01-9.4108963E+01 3.1531563E+01
       164         0-9.4239365E+01 3.1916864E+01
-9.4239365E+01 3.1916864E+01-9.4239365E+01 3.1916864E+01
       165         0-9.3696899E+01 3.1393852E+01
-9.3696899E+01 3.1393852E+01-9.3696899E+01 3.1393852E+01
       166         0-9.3841774E+01 3.0122290E+01
-9.3841774E+01 3.0122290E+01-9.3841774E+01 3.0122290E+01
       167         0-9.4368279E+01 3.3008850E+01
-9.4368279E+01 3.3008850E+01-9.4368279E+01 3.3008850E+01
       168         0-9.4822792E+01 3.0709524E+01
-9.4822792E+01 3.0709524E+01-9.4822792E+01 3.0709524E+01
       169         0-9.5545631E+01 3.0341982E+01
-9.5545631E+01 3.0341982E+01-9.5545631E+01 3.0341982E+01
       170         0-9.4689247E+01 3.1921171E+01
-9.4689247E+01 3.1921171E+01-9.4689247E+01 3.1921171E+01
       171         0-9.4399849E+01 3.1902411E+01
-9.4399849E+01 3.1902411E+01-9.4399849E+01 3.1902411E+01
       172         0-9.7478081E+01 3.0350832E+01
-9.7478081E+01 3.0350832E+01-9.7478081E+01 3.0350832E+01
       173         0-9.4642204E+01 3.1662363E+01
-9.4642204E+01 3.1662363E+01-9.4642204E+01 3.1662363E+01
       174         0-9.4672569E+01 3.3209751E+01
-9.4672569E+01 3.3209751E+01-9.4672569E+01 3.3209751E+01
       175         0-9.5266739E+01 3.1961363E+01
-9.5266739E+01 3.1961363E+01-9.5266739E+01 3.1961363E+01
       176         0-9.4751083E+01 3.1333929E+01
-9.4751083E+01 3.1333929E+01-9.4751083E+01 3.1333929E+01
       177         0-9.5286606E+01 2.9824854E+01
-9.5286606E+01 2.9824854E+01-9.5286606E+01 2.9824854E+01
       178         0-9.3785126E+01 3.0090219E+01
-9.3785126E+01 3.0090219E+01-9.3785126E+01 3.0090219E+01
       179         0-9.4154083E+01 3.3175285E+01
-9.4154083E+01 3.3175285E+01-9.4154083E+01 3.3175285E+01
       180         0-9.4776367E+01 3.1195375E+01
-9.4776367E+01 3.1195375E+01-9.4776367E+01 3.1195375E+01
       181         0-9.3993690E+01 3.0407427E+01
-9.3993690E+01 3.0407427E+01-9.3993690E+01 3.0407427E+01
        -1         0 0.0000000E+00 0.0000000E+00
TOL  2
         1         2 2.0000000E-03
         2         2 0.0000000E+00
         3         2 0.0000000E+00
         4         2 0.0000000E+00
         5         2 0.0000000E+00
         6         2 8.2150192E-02
         7         2 8.2150192E-03
         8         2 8.2150192E-03
         9         2 8.2150192E-03
        10         2 8.2150192E-03
        -1         0         0         0         0         0         0
SIN  2
EOX
LOG  2
20050412 914   0     0     0jpye  GENERATE E:\mill\2004updates\mill2005tfull
~
20050412 914   0     0     0jpye  BUILD E:\mill\2004updates\mill2005tfull point
~
EOL
MTD  2
1<?xml version="1.0" encoding="ISO-8859-1"?>
0<!DOCTYPE metadata SYSTEM "http://www.fgdc.gov/metadata/fgdc-std-001-1998.dtd">
1
1<metadata>
1	<idinfo>
1		<citation>
1			<citeinfo>
1				<origin>USDA Forest Service, Southern Research Station, SRS-4851</origin>
1				<pubdate>April 2005</pubdate>
1				<title Sync="TRUE">mill2005t</title>
1				<edition>1</edition>
1				<geoform Sync="TRUE">vector digital data</geoform>
1				<onlink Sync="TRUE">\\PCSRS4306\e\mill\2004updates\mill2005t</onlink>
1				<ftname Sync="TRUE">mill2005t</ftname></citeinfo>
1		</citation>
1		<descript>
0			<abstract>These data describe the types and locations of wood mills in Texas
0 which might purchase logs or wood chips for primary processing. The mill locat
0ion data here update and expand the spatial scope of several earlier datasets.<
1/abstract>
0			<purpose>These data were assembled as part of a study of the likely economic
0 impacts of biomass removals to mitigate wildfire damages, termed the "EBR" or
0"Economics of Biomass Removals" study. The study spans the continental United S
0tates and requires matching areas needing fuels treatment with nearby wood-usin
1g mills.</purpose>
1			<langdata Sync="TRUE">en</langdata></descript>
1		<timeperd>
1			<timeinfo>
1				<sngdate>
1					<caldate>2005</caldate>
1				</sngdate>
1			</timeinfo>
1			<current>ground condition</current>
1		</timeperd>
1		<status>
1			<progress>Complete</progress>
1			<update>Irregular</update>
1		</status>
1		<spdom>
1			<bounding>
1				<westbc>
1-106.596909</westbc>
1				<eastbc>
1-92.652519</eastbc>
1				<northbc>
135.208485</northbc>
1				<southbc>
126.079006</southbc>
1			</bounding>
0			<lboundng><leftbc Sync="TRUE">-101.911919</leftbc><rightbc Sync="TRUE">-93.6
096899</rightbc><bottombc Sync="TRUE">27.510748</bottombc><topbc Sync="TRUE">33.
1639675</topbc></lboundng></spdom>
1		<keywords>
1			<theme>
1				<themekt>FGDC</themekt>
1				<themekey>economy</themekey>
1			</theme>
1		</keywords>
1		<accconst>None</accconst>
1		<useconst>None</useconst>
1		<ptcontac>
1			<cntinfo>
1				<cntperp>
1					<cntper>Jeffrey P. Prestemon</cntper>
1					<cntorg>USDA Forest Service</cntorg>
1				</cntperp>
1				<cntpos>Scientist</cntpos>
1				<cntvoice>919-549-4033</cntvoice>
1				<cntfax>919-549-4047</cntfax>
1				<cntemail>jprestemon@fs.fed.us</cntemail>
1			</cntinfo>
1		</ptcontac>
1		<secinfo>
1			<secclass>Unclassified</secclass>
1		</secinfo>
0		<native Sync="TRUE">Microsoft Windows 2000 Version 5.0 (Build 2195) Service P
1ack 3; ESRI ArcCatalog 8.3.0.800</native>
1		<crossref>
1			<citeinfo>
1				<origin>Weihuan Xu</origin>
1				<pubdate>2005</pubdate>
1				<title>Texas wood mills, 2005</title>
1				<pubinfo>
1					<pubplace>Research Triangle Park, NC</pubplace>
1					<publish>USDA Forest Service Southern Research Station</publish>
1				</pubinfo>
1			</citeinfo>
1		</crossref>
1		<natvform Sync="TRUE">ArcInfo Coverage</natvform></idinfo>
1	<dataqual>
0		<logic>Data for pulp mills in this dataset were updated based on a USDA Fores
0t Products Laboratory survey conducted in 2000. Some effort was made to update
0name, address and operational status of pulpmills as of March 2005. For all oth
0er mill types no effort was made to update their status beyond the year indicat
0ed in the field FIA_SURVEY. Some mills may have closed or idled, relocated, or
1changed their name or address since their information was collected.</logic>
1		<posacc>
1			<horizpa>
0				<horizpar>Locations were based on mailing addresses, some of which only pro
0vided post office box numbers instead of street address. The field MAT_TYPE pro
0vides an indication of the locational reliability based on the quality of infor
1mation in the address.</horizpar>
1			</horizpa>
1		</posacc>
1		<lineage>
1			<procstep>
1				<procdesc>Dataset copied.</procdesc>
1			</procstep>
1			<procstep>
1				<procdesc>Metadata imported.</procdesc>
1			</procstep>
1			<procstep>
1				<procdesc>Metadata imported.</procdesc>
1				<srcused>E:\aroot\r\econ\data\mills\mill2005s.xml</srcused>
1			</procstep>
0			<procstep><procdesc Sync="TRUE">Metadata imported.</procdesc><srcused Sync="
0TRUE">E:\aroot\r\econ\data\mills\mill2005t.xml</srcused><date Sync="TRUE">20050
1412</date><time Sync="TRUE">09415400</time></procstep></lineage>
1	</dataqual>
1	<spdoinfo>
1		<direct Sync="TRUE">Vector</direct>
1		<ptvctinf>
1			<sdtsterm Name="point">
1				<sdtstype Sync="TRUE">Entity point</sdtstype>
1				<ptvctcnt Sync="TRUE">181</ptvctcnt>
1			</sdtsterm>
1			<sdtsterm Name="tic">
1				<sdtstype Sync="TRUE">Point</sdtstype>
1				<ptvctcnt Sync="TRUE">4</ptvctcnt>
1			</sdtsterm>
0			<esriterm Name="point"><efeatyp Sync="TRUE">Simple</efeatyp><efeageom Sync="
0TRUE">Point</efeageom><esritopo Sync="TRUE">FALSE</esritopo><efeacnt Sync="TRUE
0">181</efeacnt><spindex Sync="TRUE">FALSE</spindex><linrefer Sync="TRUE">FALSE<
0/linrefer></esriterm><esriterm Name="tic"><efeatyp Sync="TRUE">Simple</efeatyp>
0<efeageom Sync="TRUE">Tic</efeageom><esritopo Sync="TRUE">FALSE</esritopo><efea
0cnt Sync="TRUE">4</efeacnt><spindex Sync="TRUE">FALSE</spindex><linrefer Sync="
1TRUE">FALSE</linrefer></esriterm></ptvctinf>
1	</spdoinfo>
1	<spref>
1		<horizsys>
1			<geograph>
1				<latres>0.000000</latres>
1				<longres>0.000000</longres>
1				<geogunit>Decimal degrees</geogunit>
1			</geograph>
1			<geodetic>
1				<horizdn>North American Datum of 1927</horizdn>
