OS TB 8/01/96 C&D: Source x Race-Cases '92



 Table R56.  Number of nonfatal occupational injuries and illnesses involving days away from work(1) by source of injury or
 illness and race or ethnic origin of worker, 1992
 ________________________________________________________________________________________________________________________________
                                 |           |           |                                                                       
                                 |           |           |                         Race or ethnic origin                         
                                 |           |           |_______________________________________________________________________
                                 |   Source  |  Private  |           |           |           |           |           |           
       Nitric acid...............|     0132  |       115 |        65 |     -     |        11 |        22 |     -     |        11 
       Phosphoric acid...........|     0133  |        33 |        13 |     -     |     -     |     -     |     -     |        14 
       Sulfuric acid.............|     0134  |     1,121 |       715 |        91 |       122 |     -     |     -     |       187 
       Inorganic acids, n.e.c. ..|     0139  |        98 |        65 |        21 |     -     |     -     |     -     |        10 
     Organic acids...............|      014  |       234 |       117 |        10 |        15 |        11 |     -     |        80 
       Acetic acid, vinegar......|     0141  |        42 |        24 |     -     |     -     |     -     |     -     |     -     
       Acrylic acids.............|     0142  |        10 |     -     |     -     |     -     |     -     |     -     |     -     
       Carbolic acids............|     0143  |        77 |        56 |     -     |         9 |     -     |     -     |        11 
       Organic acids, n.e.c. ....|     0149  |       102 |        32 |     -     |     -     |     -     |     -     |        59 
     Multiple acids..............|      018  |       219 |        41 |       172 |     -     |     -     |     -     |     -     
     Acids, n.e.c. ..............|      019  |       168 |        85 |     -     |        31 |     -     |     -     |        38 
   Alkalies......................|       02  |     2,321 |     1,351 |       212 |       287 |        51 |        14 |       406 
     Alkalies, unspecified.......|      020  |       215 |        77 |     -     |        41 |     -     |     -     |        88 
     Calcium hydroxides, calcium |           |           |           |           |           |           |           |           
      oxides.....................|      021  |     1,244 |       754 |       120 |       157 |        37 |     -     |       176 
       Calcium hydroxide, calcium|           |           |           |           |           |           |           |           
        oxides,                  |           |           |           |           |           |           |           |           
        unspecified..............|     0210  |        94 |        23 |        27 |     -     |        37 |     -     |     -     
       Cement, mortar mix--dry...|     0211  |       248 |       180 |     -     |        26 |     -     |     -     |        34 
       Cement, mortar--wet.......|     0212  |       568 |       354 |        51 |        85 |     -     |     -     |        78 
       Lime......................|     0213  |       320 |       192 |        28 |        43 |     -     |     -     |        56 
       Calcium hydroxide, calcium|           |           |           |           |           |           |           |           
        oxides, n.e.c. ..........|     0219  |        13 |     -     |     -     |     -     |     -     |     -     |     -     
     Carbonates--calcium, sodium.|      022  |        93 |        44 |        17 |        10 |     -     |     -     |        22 
       Carbonates--calcium,      |           |           |           |           |           |           |           |           
        sodium, unspecified......|     0220  |        16 |     -     |        12 |     -     |     -     |     -     |     -     
       Limestone, calcium        |           |           |           |           |           |           |           |           
        carbonate................|     0221  |        19 |     -     |     -     |     -     |     -     |     -     |     -     
       Sodium carbonate, soda ash|     0223  |        39 |        27 |     -     |     -     |     -     |     -     |     -     
       Carbonates--calcium       |           |           |           |           |           |           |           |           
        sodium, n.e.c. ..........|     0229  |        18 |     -     |     -     |     -     |     -     |     -     |        11 
     Sodium and potassium        |           |           |           |           |           |           |           |           
      hydroxide, potassium       |           |           |           |           |           |           |           |           
      carbonate..................|      024  |       684 |       446 |        57 |        75 |        14 |     -     |        92 
     Alkalies, n.e.c. ...........|      029  |        76 |        29 |        10 |     -     |     -     |        14 |        21 
   Aromatics and hydrocarbon     |           |           |           |           |           |           |           |           
    derivatives, except          |           |           |           |           |           |           |           |           
    halogenated..................|       03  |     2,011 |     1,040 |       426 |        71 |        25 |     -     |       446 
     Aromatics and hydrocarbon   |           |           |           |           |           |           |           |           
      derivatives, except        |           |           |           |           |           |           |           |           
      halogenated, unspecified...|      030  |        42 |        28 |     -     |     -     |     -     |     -     |        14 
     Alcohols....................|      031  |       985 |       605 |        49 |        33 |        13 |     -     |       282 
       Alcohols, unspecified.....|     0310  |        91 |        33 |        12 |        10 |     -     |     -     |        28 
       Antifreeze................|     0311  |       562 |       381 |        16 |        22 |     -     |     -     |       139 
       Ethanol...................|     0312  |       119 |       118 |     -     |     -     |     -     |     -     |     -     
       Ethylene glycol...........|     0313  |        52 |        11 |     -     |     -     |     -     |     -     |        39 
       Fusel oil.................|     0314  |        20 |        10 |     -     |     -     |     -     |     -     |     -     
       Methanol..................|     0315  |        21 |        20 |     -     |     -     |     -     |     -     |     -     
       Propanol..................|     0316  |        64 |     -     |        11 |     -     |     -     |     -     |        47 
       Alcohols, n.e.c. .........|     0319  |        56 |        28 |     -     |     -     |     -     |     -     |        22 
     Aldehydes...................|      032  |       456 |        94 |       340 |     -     |     -     |     -     |     -     
       Formaldehyde..............|     0323  |       401 |        60 |       324 |     -     |     -     |     -     |        14 
       Formalin..................|     0324  |        36 |        26 |     -     |     -     |     -     |     -     |     -     
       Aldehydes, n.e.c. ........|     0329  |        14 |     -     |     -     |     -     |     -     |     -     |     -     
     Amines--nonaromatic.........|      033  |        27 |     -     |        12 |     -     |     -     |     -     |     -     
       Nonaromatic amines, n.e.c.|           |           |           |           |           |           |           |           
        .........................|     0339  |        18 |     -     |        12 |     -     |     -     |     -     |     -     
     Aromatics...................|      034  |       150 |        58 |     -     |     -     |     -     |     -     |        81 
       Toluene...................|     0343  |        76 |        26 |     -     |     -     |     -     |     -     |        48 
       Xylene....................|     0344  |        54 |        23 |     -     |     -     |     -     |     -     |        25 
     Ethers......................|      035  |        68 |        57 |        10 |     -     |     -     |     -     |     -     
       Ethers, unspecified.......|     0350  |        11 |        10 |     -     |     -     |     -     |     -     |     -     
       Ethylene oxide............|     0353  |        45 |        35 |        10 |     -     |     -     |     -     |     -     
     Ketones.....................|      036  |       180 |       117 |     -     |     -     |        10 |     -     |        37 
       Ketones, unspecified......|     0360  |        20 |        20 |     -     |     -     |     -     |     -     |     -     
       Acetone...................|     0361  |        70 |        36 |     -     |     -     |     -     |     -     |        14 
       Methyl ethyl ketone.......|     0363  |        88 |        59 |     -     |     -     |     -     |     -     |        23 
     Peroxides...................|      037  |        73 |        50 |     -     |        18 |     -     |     -     |     -     
       Benzoyl peroxide..........|     0371  |        14 |        14 |     -     |     -     |     -     |     -     |     -     
       Hydrogen peroxide.........|     0372  |        42 |        29 |     -     |        11 |     -     |     -     |     -     
     Multiple aromatics and      |           |           |           |           |           |           |           |           
      hydrocarbon derivatives,   |           |           |           |           |           |           |           |           
      except halogenated.........|      038  |        17 |        17 |     -     |     -     |     -     |     -     |     -     
     Aromatics and hydrocarbon   |           |           |           |           |           |           |           |           
      derivatives, except        |           |           |           |           |           |           |           |           
      halogenated, n.e.c. .......|      039  |        13 |     -     |     -     |     -     |     -     |     -     |     -     
       Other aromatics and       |           |           |           |           |           |           |           |           
        hydrocarbon derivatives, |           |           |           |           |           |           |           |           
        except halogenated,      |           |           |           |           |           |           |           |           
        n.e.c. ..................|     0399  |        12 |     -     |     -     |     -     |     -     |     -     |     -     
   Halogens and halogen compounds|       04  |     2,568 |     1,136 |       386 |       462 |        48 |        10 |       525 
     Halogens and halogen        |           |           |           |           |           |           |           |           
      compounds,                 |           |           |           |           |           |           |           |           
      unspecified................|      040  |        18 |        18 |     -     |     -     |     -     |     -     |     -     
     Bromine and bromine         |           |           |           |           |           |           |           |           
      compounds..................|      041  |        12 |     -     |     -     |     -     |     -     |     -     |     -     
     Chlorine and chlorine       |           |           |           |           |           |           |           |           
      compounds..................|      042  |     2,220 |       955 |       288 |       449 |        44 |        10 |       474 
       Chlorine compounds,       |           |           |           |           |           |           |           |           
        unspecified..............|     0420  |       391 |       204 |        55 |        42 |        32 |     -     |        53 
       Chlorine, chlorine bleach.|     0422  |     1,215 |       587 |       198 |        91 |     -     |     -     |       331 
       Trichloroethylene.........|     0427  |        78 |        32 |     -     |     -     |     -     |     -     |        37 
       Chlorine compounds, n.e.c.|           |           |           |           |           |           |           |           
        .........................|     0429  |       519 |       124 |        28 |       312 |     -     |     -     |        49 
     Fluorine and fluorine       |           |           |           |           |           |           |           |           
      compounds..................|      043  |       301 |       148 |        98 |     -     |     -     |     -     |        44 
       Fluorine..................|     0431  |        93 |     -     |        93 |     -     |     -     |     -     |     -     
       Fluorotrichloromethane....|     0432  |       202 |       143 |     -     |     -     |     -     |     -     |        43 
     Iodine and iodine compounds.|      044  |        15 |        10 |     -     |     -     |     -     |     -     |     -     
   Metallic particulates, trace  |           |           |           |           |           |           |           |           
    elements, dusts, powders,    |           |           |           |           |           |           |           |           
    fumes........................|       05  |     2,759 |     1,616 |       128 |       178 |        38 |     -     |       796 
     Metallic particulates, trace|           |           |           |           |           |           |           |           
      elements, dusts, powders,  |           |           |           |           |           |           |           |           
      fumes, unspecified.........|      050  |       853 |       482 |        37 |        60 |     -     |     -     |       268 
     Beryllium and beryllium     |           |           |           |           |           |           |           |           
      compounds..................|      052  |        11 |         9 |     -     |     -     |     -     |     -     |     -     
     Lead and lead compounds.....|      054  |       122 |       106 |     -     |     -     |     -     |     -     |     -     
       Lead and lead compounds,  |           |           |           |           |           |           |           |           
        unspecified..............|     0540  |        35 |        23 |     -     |     -     |     -     |     -     |     -     
       Inorganic lead compounds..|     0541  |        74 |        70 |     -     |     -     |     -     |     -     |     -     
       Lead and lead compounds,  |           |           |           |           |           |           |           |           
        n.e.c. ..................|     0549  |        14 |        14 |     -     |     -     |     -     |     -     |     -     
     Mercury and compounds.......|      055  |        12 |        11 |     -     |     -     |     -     |     -     |     -     
     Other metallics and         |           |           |           |           |           |           |           |           
      compounds..................|      056  |       283 |       159 |        33 |        35 |     -     |     -     |        47 
       Aluminum and aluminum     |           |           |           |           |           |           |           |           
        compounds................|     0561  |        61 |        36 |     -     |     -     |     -     |     -     |        11 
       Chromium and chromium     |           |           |           |           |           |           |           |           
        compounds................|     0563  |        10 |     -     |     -     |     -     |     -     |     -     |     -     
       Magnesium and magnesium   |           |           |           |           |           |           |           |           
        compounds................|     0565  |        54 |        36 |     -     |     -     |     -     |     -     |        12 
       Zinc and zinc compounds...|     0568  |        90 |        40 |     -     |        23 |     -     |     -     |     -     
       Other metallics and       |           |           |           |           |           |           |           |           
        compounds, n.e.c. .......|     0569  |        51 |        33 |     -     |     -     |     -     |     -     |        11 
     Welding or soldering fumes, |           |           |           |           |           |           |           |           
      unspecified or n.e.c. .....|      057  |       750 |       483 |        24 |        30 |        20 |     -     |       193 
     Multiple metallics and      |           |           |           |           |           |           |           |           
      metallic compounds.........|      058  |        26 |        13 |     -     |     -     |     -     |     -     |        12 
     Metallic particulates, trace|           |           |           |           |           |           |           |           
      elements, dusts, powders,  |           |           |           |           |           |           |           |           
      fumes, n.e.c. .............|      059  |       696 |       347 |        28 |        46 |     -     |     -     |       272 
   Agricultural chemicals and    |           |           |           |           |           |           |           |           
    other pesticides.............|       06  |     1,320 |       683 |        58 |       303 |     -     |     -     |       270 
     Agricultural chemicals and  |           |           |           |           |           |           |           |           
      other pesticides,          |           |           |           |           |           |           |           |           
      unspecified................|      060  |       252 |        47 |        10 |       114 |     -     |     -     |        79 
     Fertilizers, plant food,    |           |           |           |           |           |           |           |           
      n.e.c. ....................|      061  |        69 |        31 |     -     |        23 |     -     |     -     |        15 
     Fumigants, n.e.c. ..........|      062  |        42 |        29 |     -     |     -     |     -     |     -     |     -     
     Herbicides..................|      064  |       265 |       202 |     -     |        27 |     -     |     -     |        27 
       Herbicides, unspecified...|     0640  |        69 |        39 |     -     |        23 |     -     |     -     |     -     
       Herbicides, n.e.c. .......|     0649  |       189 |       163 |     -     |     -     |     -     |     -     |        20 
     Insecticides................|      065  |       589 |       346 |        32 |        67 |     -     |     -     |       143 
       Insecticides, unspecified.|     0650  |       345 |       207 |        22 |     -     |     -     |     -     |       108 
       Carbamate insecticides....|     0651  |        91 |        91 |     -     |     -     |     -     |     -     |     -     
       Organochlorine compounds..|     0652  |        17 |        13 |     -     |     -     |     -     |     -     |     -     
       Organophosphorus compounds|     0653  |        85 |        15 |     -     |        56 |     -     |     -     |        10 
       Insecticides, n.e.c. .....|     0659  |        44 |        19 |     -     |     -     |     -     |     -     |        18 
     Rodenticides................|      066  |        18 |        16 |     -     |     -     |     -     |     -     |     -     
     Agricultural and            |           |           |           |           |           |           |           |           
      horticultural chemicals,   |           |           |           |           |           |           |           |           
      n.e.c. ....................|      069  |        78 |     -     |     -     |        63 |     -     |     -     |     -     
   Chemical products--general....|       07  |    16,092 |     7,813 |     1,834 |     1,697 |       238 |        32 |     4,478 
     Chemical products,          |           |           |           |           |           |           |           |           
      unspecified................|      070  |     1,152 |       517 |       137 |       116 |        11 |        10 |       361 
     Adhesives, glues, n.e.c. ...|      071  |     1,532 |       894 |        94 |       178 |        20 |     -     |       344 
     Beauty preparations,        |           |           |           |           |           |           |           |           
      cosmetics, n.e.c. .........|      072  |       317 |        86 |        32 |        58 |     -     |     -     |       134 
       Beauty preparations,      |           |           |           |           |           |           |           |           
        cosmetics, unspecified...|     0720  |        19 |        17 |     -     |     -     |     -     |     -     |     -     
       Hair preparations.........|     0721  |       147 |        28 |     -     |        10 |     -     |     -     |       108 
       Other beauty preparations,|           |           |           |           |           |           |           |           
        cosmetics................|     0729  |       151 |        41 |        32 |        48 |     -     |     -     |        24 
     Cleaning and polishing      |           |           |           |           |           |           |           |           
      agents, disinfectants,     |           |           |           |           |           |           |           |           
      n.e.c. ....................|      073  |     7,512 |     3,385 |     1,092 |       792 |       100 |     -     |     2,137 
       Cleaning and polishing    |           |           |           |           |           |           |           |           
        agents,                  |           |           |           |           |           |           |           |           
        unspecified..............|     0730  |     2,959 |     1,457 |       391 |       232 |        45 |     -     |       833 
       Bleach--nonchlorine,      |           |           |           |           |           |           |           |           
        nonperoxide..............|     0731  |       233 |        31 |        44 |        81 |     -     |     -     |        74 
       Disinfectants.............|     0732  |       514 |       215 |       115 |        37 |     -     |     -     |       139 
       Drain and oven cleaners...|     0733  |       593 |       208 |       118 |        36 |     -     |     -     |       229 
       Polishes..................|     0734  |        35 |        15 |     -     |     -     |     -     |     -     |        17 
       Scouring powders..........|     0735  |        33 |     -     |        12 |     -     |     -     |     -     |        11 
       Soap products.............|     0736  |       914 |       467 |        86 |       122 |     -     |     -     |       230 
       Synthetic detergents and  |           |           |           |           |           |           |           |           
        shampoos.................|     0737  |       287 |       101 |        74 |        28 |     -     |     -     |        83 
       Multiple cleaning and     |           |           |           |           |           |           |           |           
        polishing agents.........|     0738  |       351 |        83 |        54 |        74 |     -     |     -     |       139 
       Other cleaning and        |           |           |           |           |           |           |           |           
        polishing agents.........|     0739  |     1,593 |       800 |       198 |       178 |        34 |     -     |       382 
     Drugs, alcohol, medicines...|      074  |       615 |       345 |        56 |        49 |     -     |     -     |       156 
       Drugs and medicines,      |           |           |           |           |           |           |           |           
        unspecified..............|     0740  |        56 |        25 |     -     |     -     |     -     |     -     |        19 
       Alcoholic beverages.......|     0741  |        20 |        12 |     -     |     -     |     -     |     -     |     -     
       Medicines.................|     0743  |       295 |       172 |        10 |     -     |     -     |     -     |       107 
       Multiple drugs, medicines.|     0748  |        41 |        41 |     -     |     -     |     -     |     -     |     -     
       Drugs and medicines,      |           |           |           |           |           |           |           |           
        n.e.c. ..................|     0749  |       198 |        91 |        39 |        43 |     -     |     -     |        25 
     Explosives, blasting agents,|           |           |           |           |           |           |           |           
      n.e.c. ....................|      075  |       114 |        68 |        10 |        21 |     -     |     -     |        14 
       Explosives, blasting      |           |           |           |           |           |           |           |           
        agents, unspecified......|     0750  |        12 |     -     |     -     |     -     |     -     |     -     |     -     
       Flammable gas, unspecified|     0752  |        60 |        49 |     -     |     -     |     -     |     -     |     -     
       Pyrotechnics, fireworks...|     0754  |        18 |     -     |     -     |     -     |     -     |     -     |     -     
       Other explosives, blasting|           |           |           |           |           |           |           |           
        agents...................|     0759  |        18 |     -     |     -     |        12 |     -     |     -     |     -     
     Paint, lacquer, shellac,    |           |           |           |           |           |           |           |           
      varnish, n.e.c. ...........|      076  |     1,690 |       957 |        86 |       200 |        26 |     -     |       415 
       Paint, lacquer, shellac,  |           |           |           |           |           |           |           |           
        varnish, unspecified.....|     0760  |       391 |       262 |        23 |        16 |     -     |     -     |        86 
       Lacquer, shellac, varnish.|     0761  |       107 |        68 |     -     |        28 |     -     |     -     |        12 
       Paint.....................|     0762  |     1,065 |       538 |        51 |       145 |        23 |     -     |       306 
       Multiple paint, lacquer,  |           |           |           |           |           |           |           |           
        shellac, or varnish......|     0768  |        28 |        24 |     -     |     -     |     -     |     -     |     -     
       Other paint, lacquer,     |           |           |           |           |           |           |           |           
        shellac, varnish.........|     0769  |        98 |        65 |        13 |        12 |     -     |     -     |     -     
     Solvents, degreasers, n.e.c.|           |           |           |           |           |           |           |           
      ...........................|      077  |     1,881 |       911 |       194 |       209 |        56 |     -     |       508 
       Solvents, degreasers,     |           |           |           |           |           |           |           |           
        unspecified..............|     0770  |       774 |       358 |        62 |       128 |        24 |     -     |       200 
       Naphtha solvents..........|     0771  |       244 |       168 |     -     |     -     |     -     |     -     |        56 
       Paint removers, thinners..|     0772  |       426 |       191 |       101 |        36 |        24 |     -     |        74 
       Multiple solvents,        |           |           |           |           |           |           |           |           
        degreasers...............|     0778  |       146 |        17 |        12 |        18 |     -     |     -     |       100 
       Other solvents, degreasers|     0779  |       271 |       163 |        16 |        13 |     -     |     -     |        78 
     Other chemical products.....|      079  |     1,280 |       648 |       134 |        73 |        14 |     -     |       409 
       Other chemical products,  |           |           |           |           |           |           |           |           
        unspecified..............|     0790  |        49 |        35 |     -     |     -     |     -     |     -     |        10 
       Dyes, inks................|     0791  |       299 |       183 |        36 |        26 |         9 |     -     |        45 
       Tear gas, mace............|     0792  |       200 |        78 |     -     |     -     |     -     |     -     |       121 
       Photographic and copying  |           |           |           |           |           |           |           |           
        solutions................|     0793  |       131 |        73 |     -     |        13 |     -     |     -     |        36 
       Chemical products, n.e.c. |     0799  |       601 |       280 |        90 |        31 |     -     |     -     |       196 
   Coal, natural gas, petroleum  |           |           |           |           |           |           |           |           
    fuels and products, n.e.c. ..|       08  |     4,137 |     1,804 |       210 |       311 |        43 |     -     |     1,764 
     Coal, natural gas, petroleum|           |           |           |           |           |           |           |           
      fuels and products,        |           |           |           |           |           |           |           |           
      unspecified................|      080  |       188 |        46 |     -     |        11 |     -     |     -     |       128 
     Coal and coal products......|      081  |       953 |        14 |     -     |     -     |     -     |     -     |       938 
       Coal......................|     0811  |       943 |     -     |     -     |     -     |     -     |     -     |       934 
     Natural gas.................|      082  |        71 |        29 |     -     |        14 |     -     |     -     |        22 
     Petroleum, crude oil........|      083  |       123 |        82 |     -     |        10 |     -     |     -     |        15 
     Petroleum fuels,            |           |           |           |           |           |           |           |           
      distillates, and products, |           |           |           |           |           |           |           |           
      n.e.c. ....................|      084  |     2,667 |     1,568 |       194 |       269 |        19 |     -     |       613 
       Petroleum fuels,          |           |           |           |           |           |           |           |           
        distillates, and         |           |           |           |           |           |           |           |           
        products, unspecified....|     0840  |       140 |        84 |     -     |        20 |     -     |     -     |        33 
       Butane....................|     0841  |        16 |     -     |     -     |     -     |     -     |     -     |     -     
       Gasoline, diesel fuel, jet|           |           |           |           |           |           |           |           
        fuel.....................|     0842  |       757 |       471 |        42 |       111 |     -     |     -     |       130 
       Kerosene, heating oil.....|     0843  |        51 |        29 |     -     |     -     |     -     |     -     |        16 
       Lubricating greases,      |           |           |           |           |           |           |           |           
        cutting oils.............|     0844  |     1,145 |       682 |        80 |        56 |     -     |     -     |       324 
       Propane...................|     0845  |       411 |       193 |        37 |        74 |        16 |     -     |        88 
       Other petroleum fuels,    |           |           |           |           |           |           |           |           
        distillates, and products|     0849  |       148 |       101 |        26 |     -     |     -     |     -     |        16 
     Other coal, natural gas,    |           |           |           |           |           |           |           |           
      petroleum fuels and        |           |           |           |           |           |           |           |           
      products...................|      089  |       135 |        66 |     -     |     -     |        14 |     -     |        47 
   Other chemicals...............|       09  |     5,892 |     3,059 |       689 |       668 |        82 |        23 |     1,371 
     Ammonia and ammonium        |           |           |           |           |           |           |           |           
      compounds..................|      091  |       694 |       425 |        61 |        42 |     -     |     -     |       160 
       Ammonia and ammonium      |           |           |           |           |           |           |           |           
        compounds, unspecified...|     0910  |       505 |       320 |        34 |        22 |     -     |     -     |       126 
       Ammonia, anhydrous ammonia|     0911  |       104 |        67 |     -     |     -     |     -     |     -     |        27 
       Ammonium hydroxide........|     0912  |        19 |     -     |        13 |     -     |     -     |     -     |     -     
       Ammonia and ammonium      |           |           |           |           |           |           |           |           
        compounds,               |           |           |           |           |           |           |           |           
        n.e.c. ..................|     0919  |        49 |        22 |         9 |        12 |     -     |     -     |     -     
     Cryogenic gases.............|      092  |        40 |        16 |     -     |     -     |     -     |     -     |         9 
       Liquid nitrogen...........|     0924  |        14 |     -     |     -     |     -     |     -     |     -     |     -     
       Liquid oxygen.............|     0925  |        16 |     -     |     -     |     -     |     -     |     -     |     -     
     Cyanide and cyanide         |           |           |           |           |           |           |           |           
      compounds, n.e.c. .........|      093  |        56 |     -     |     -     |     -     |     -     |     -     |        31 
       Hydrogen cyanide..........|     0931  |        23 |     -     |     -     |     -     |     -     |     -     |        23 
       Other cyanide and cyanide |           |           |           |           |           |           |           |           
        compounds................|     0939  |        13 |     -     |     -     |     -     |     -     |     -     |     -     
     Oxygen and oxygen compounds,|           |           |           |           |           |           |           |           
      n.e.c. ....................|      094  |     1,168 |       574 |       184 |       172 |        17 |     -     |       221 
       Oxygen and oxygen         |           |           |           |           |           |           |           |           
        compounds,               |           |           |           |           |           |           |           |           
        unspecified..............|     0940  |        35 |        15 |     -     |        14 |     -     |     -     |     -     
       Carbon monoxide...........|     0941  |     1,027 |       512 |       176 |       128 |        15 |     -     |       197 
       Carbon dioxide, dry ice...|     0942  |        50 |        27 |     -     |     -     |     -     |     -     |        14 
       Nitrogen oxides...........|     0943  |        23 |     -     |     -     |        11 |     -     |     -     |     -     
       Ozones....................|     0945  |        23 |     -     |     -     |        13 |     -     |     -     |     -     
     Plastics, resins............|      095  |     1,339 |       800 |        57 |        98 |        24 |     -     |       354 
       Plastics, unspecified.....|     0950  |       644 |       336 |        37 |        54 |     -     |     -     |       207 
       Cyanates..................|     0951  |        62 |        50 |     -     |     -     |     -     |     -     |     -     
       Resins....................|     0952  |       414 |       258 |        13 |        33 |        16 |     -     |        94 
       Urethanes.................|     0953  |        42 |        27 |     -     |     -     |     -     |     -     |     -     
       Vinyl chloride, polyvinyl |           |           |           |           |           |           |           |           
        chloride.................|     0954  |        16 |        12 |     -     |     -     |     -     |     -     |     -     
       Plastics, n.e.c. .........|     0959  |       160 |       117 |     -     |     -     |     -     |     -     |        37 
     Sewer gas, mine gas, methane|      096  |        48 |        11 |     -     |     -     |     -     |     -     |        29 
       Sewer gas, mine gas,      |           |           |           |           |           |           |           |           
        unspecified..............|     0960  |        16 |     -     |     -     |     -     |     -     |     -     |        12 
       Methane gas...............|     0961  |        16 |     -     |     -     |     -     |     -     |     -     |     -     
       Mine gas..................|     0962  |        10 |     -     |     -     |     -     |     -     |     -     |     -     
     Sulfur and sulfur compounds.|      097  |       150 |        56 |        17 |        25 |     -     |     -     |        45 
       Sulfur and sulfur         |           |           |           |           |           |           |           |           
        compounds, unspecified...|     0970  |        42 |     -     |     -     |        20 |     -     |     -     |     -     
       Hydrogen sulfide..........|     0972  |        14 |         9 |     -     |     -     |     -     |     -     |     -     
       Sulfur dioxide............|     0973  |        58 |        23 |     -     |     -     |     -     |     -     |        21 
       Sulfur and sulfur         |           |           |           |           |           |           |           |           
        compounds n.e.c. ........|     0979  |        21 |        14 |     -     |     -     |     -     |     -     |     -     
     Multiple chemicals or       |           |           |           |           |           |           |           |           
      chemical mixtures, n.e.c. .|      098  |       762 |       277 |       189 |       186 |     -     |     -     |       100 
       Multiple chemicals or     |           |           |           |           |           |           |           |           
        chemical mixtures,       |           |           |           |           |           |           |           |           
        unspecified..............|     0980  |       160 |        53 |     -     |        71 |     -     |     -     |        23 
       Ammonia and chlorine......|     0981  |        46 |        11 |        23 |     -     |     -     |     -     |     -     
       Chlorine and cleaning     |           |           |           |           |           |           |           |           
        agent, n.e.c. ...........|     0983  |       173 |        80 |        19 |        63 |     -     |     -     |     -     
       Other multiple chemicals  |           |           |           |           |           |           |           |           
        or chemical              |           |           |           |           |           |           |           |           
        mixtures.................|     0989  |       379 |       133 |       140 |        43 |     -     |     -     |        61 
     Chemicals and chemical      |           |           |           |           |           |           |           |           
      products, n.e.c. ..........|      099  |     1,635 |       892 |       167 |       128 |        23 |     -     |       422 
                                 |           |           |           |           |           |           |           |           
 Containers......................|       1   |   351,766 |   171,517 |    29,098 |    32,758 |     4,994 |     1,059 |   112,340 
   Containers, unspecified.......|      10   |     9,701 |     3,813 |       333 |       622 |       306 |        15 |     4,611 
   Containers--nonpressurized....|      11   |   258,731 |   125,770 |    21,854 |    24,579 |     3,805 |       690 |    82,033 
     Containers--nonpressurized, |           |           |           |           |           |           |           |           
